 139 28388969.435163446
 140 47058119.063229576
 141 50229493.87779476
 142 74948552.1718888
 143 121019210.12056494
 144 61194483.95490026
 145 205407152.72468072
 146 165413097.26115423
 147 162445264.0934322
 148 101977026.58238737
 149 77226792.95432732
 150 51738752.48064068
 151 137892681.24359643
 152 65544589.09497817
 153 36373378.418681204
 154 141331008.34138203
 155 34843680.52803024
 156 66295100.319037646
 157 145344024.33421522
 158 29023501.67919416
 159 31733257.340059444
 160 26218945.015021082
 161 50257673.84386617
 162 39789579.11317634
 163 106933570.28999275
 164 82485793.93615574
 165 106538687.35948978
 166 200738556.8
 167 60064114.46687817
 168 40225299.863229394
 169 32764074.878980894
 170 25287788.98729303
 171 62748763.88982036
 172 78371384.55395463
 173 111716825.58988541
 174 105914721.83862257
 175 14695963.669914626
 176 57154307.05690433
 177 28845812.722309537
 178 112408453.24337596
 179 57640841.464072704
 180 40897041.28921135
 181 73100940.24641827
 182 13095560.109546512
 183 22614435.10807523
 184 38834291.34184997
 185 16549742.671897179
 186 29842514.484727666
 187 132122236.15749538
 188 43060885.0174216
 189 10008796.510739855
 190 20768803.543441225
 191 66255297.924717024
 192 234770351.634981
 193 108943480.04094166
 194 94538090.03215435
 195 119537499.05123338
 196 87807528.38359183
 197 24374445.488738246
 198 91478867.22160599
 199 23253853.66774484
 200 114335464.35388327
 201 54502808.85248388
 202 140695056.04695088
 203 111318860.3206039
 204 137895543.10075557
 205 76276816.12357104
 206 239060856.9547012
 207 85508186.79448387
 208 180076849.27543044
 209 126984800.54993588
 210 216001101.50260925
 211 194936522.60869563
 212 237840632.89699882
 213 75485352.26696007
 214 122380974.64688578
 215 171926342.7979694
 216 157509698.42373905
 217 79176902.9642061
 218 186936683.25959247
 219 110026462.65618284
 220 144609215.87874588
 221 103167831.54171687
 222 250945297.21539587
 223 188759306.76499578
 224 164241256.628254
 225 229176563.77767536
 226 200687059.6292443
 227 246630309.44985986
 228 113273250.56784706
 229 121866189.62105703
 230 126118423.42318976
 231 43936277.03293892
 232 192429887.3262295
 233 48790162.4231988
 234 126322572.79872179
 235 82823751.76769121
 236 236707694.19421685
 237 153904742.68644816
 238 121818980.0526749
 239 234977023.13544393
 240 142801368.9403748
 241 193592730.56658447
 242 167905735.71548507
 243 150403389.87482408
 244 118208233.68949772
 245 179265584.61562797
 246 153245814.4933778
 247 147376624.70117766
 248 140919973.923445
 249 235128166.99776685
 250 197245982.95741856
 251 193211682.4920534
 252 231876588.9789303
 253 236974214.91191137
 254 254005882.50515226
 255 118441383.77571219
 256 134560041.32670456
 257 214412943.3424427
 258 140495312.54164758
 259 161079928.88758966
 260 176567142.75019258
 261 230244321.85234308
 262 187139660.42740554
 263 197544427.2070856
 264 228522427.0672301
 265 213689458.6748281
 266 264292674.63763368
 267 133918454.51559098
 268 186286148.15099275
 269 159130517.04886937
 270 141187090.6076155
 271 166832593.0607856
 272 214287330.011432
 273 182306052.10914707
 274 198230104.08127564
 275 262513663.2387635
 276 245847895.02282375
 277 230284716.83849728
 278 188927373.96383598
 279 53149034.70911385
 280 123083949.7128585
 281 80987547.70201342
 282 217621789.59447426
 283 143043494.14790127
 284 109616255.90655419
 285 203840696.29906544
 286 125002794.1861252
 287 173441406.6455961
 288 243837834.922282
 289 182430907.88289174
 290 202227438.03251445
 291 250336299.6925091
 292 236437843.64625
 293 255241995.46887967
 294 260342151.59913692
 295 151763953.73238647
 296 95536442.09735939
 297 245428194.93477303
 298 144013145.79110712
 299 100971564.16091761
 300 248558678.1285028
 301 100789817.8256472
 302 157022437.6905928
 303 145378929.3092056
 304 197285195.6733682
 305 160973279.41501477
 306 165404262.8508925
 307 204743919.95199895
 308 209932634.62224358
 309 210434805.42892796
 310 230128075.57098642
 311 166237645.8771767
 312 135292285.6912459
 313 203715600.29011786
 314 154681770.5613926
 315 200450202.30875692
 316 199020236.39552355
 317 219189582.6742056
 318 239998497.63374344
 319 257305316.79546922
 320 226549479.19975337
 321 248254042.19351456
 322 144742395.2111161
 323 206400691.95913595
 324 159823752.2218857
 325 162804479.9674045
 326 217640573.26624078
 327 208154767.1607315
 328 118686535.24015747
 329 152384910.24268824
 330 238721229.6238172
 331 254843736.14545453
 332 259096740.9708016
 333 150541228.8385998
 334 253827416.36744285
 335 203634468.04172423
 336 89348742.38292883
 337 154587496.11581117
 338 142352727.87420747
 339 150952218.49635243
 340 108557331.8149507
 341 236745183.77700245
 342 132088132.96536143
 343 184021994.09359458
 344 153040823.82929647
 345 235073744.7975948
 346 223774185.23143747
 347 111186776.0398095
 348 88202199.92192131
 349 104878214.37833422
 350 55032302.36233846
 351 200185711.30076227
 352 69255964.76858371
 353 140377073.7997102
 354 102553717.49538223
 355 181912484.65461877
 356 166276581.77716073
 357 215003413.94883057
 358 260280130.415146
 359 147169787.36161965
 360 153902115.4711353
 361 129472033.9260425
 362 240535211.17416352
 363 156656831.6956334
 364 191517197.13885882
 365 172495096.39166778
 366 245140373.39532816
 367 241637529.62917486
 368 111555857.69912568
 369 105803038.08718282
 370 220037125.22521785
 371 122990902.39561385
 372 166438868.47655532
 373 152151380.79658157
 374 205080048.79851225
 375 208155982.76057497
 376 260538838.24304193
 377 120808775.77465287
 378 219770627.83375692
 379 146370304.17448404
 380 168574074.21078765
 381 163519508.65811247
 382 216000947.2095525
 383 222168097.71075463
 384 215153984.45336628
 385 87535720.4625845
 386 154249698.41947
 387 121170194.85939445
 388 195166113.74319983
 389 180517888.72128713
 390 227314384.3862359
 391 268718232.2793248
 392 250091161.30379984
 393 256775461.8747341
 394 254229742.62091172
 395 177562846.33577493
 396 137016525.20448378
 397 203633102.9490186
 398 183012373.43033782
 399 219052882.294303
 400 263835669.9249525
 401 194911735.8311734
 402 244287061.46177316
 403 245118128.96601442
 404 238596182.6073365
 405 225935506.1808799
 406 59965993.868866995
 407 120303778.10637301
 408 94122951.53412521
 409 31389456.784193616
 410 114295526.55481526
 411 74462230.94884239
 412 73133921.68206385
 413 51094586.705384016
 414 176897903.51149297
 415 122714236.78907895
 416 110137260.40470815
 417 156195485.1835357
 418 162822603.39080906
 419 198324627.4730807
 420 128448284.37214494
 421 79883047.31780082
 422 41593219.24311547
 423 42501520.304075554
 424 133552699.95682803
 425 47967046.211954765
 426 34068576.79194541
 427 126977622.6909616
 428 112811160.2647059
 429 127698249.83125313
 430 102030213.74133357
 431 212741094.46129566
 432 221581892.49817222
 433 94501183.05077918
 434 124371562.79130499
 435 155587577.3108163
 436 160167592.08764187
 437 119379677.83387698
 438 152387703.79636273
 439 185096812.7455314
 440 164242821.45777807
 441 188361859.91150445
 442 235402059.11274362
 443 244029494.35517135
 444 219237748.46994475
 445 259096597.05676118
 446 90194301.47745931
 447 100412947.85560219
 448 148747611.55313087
 449 75083840.11816905
 450 107649084.42887045
 451 143869687.45292783
 452 130592349.9461855
 453 158796048.91321242
 454 175740110.03624034
 455 232100480.99928707
 456 210410488.85515362
 457 254680854.35882032
 458 87052490.12717876
 459 72986687.60569853
 460 54118268.51000984
 461 27718343.293463334
 462 141030507.89412782
 463 97042876.19227746
 464 86022396.47154638
 465 105964227.2279175
 466 139652842.38109675
 467 171892419.02758417
 468 253479222.75340873
 469 196833224.5795336
 470 68760517.25233917
 471 72710658.22362345
 472 129069126.71462174
 473 133316540.47295576
 474 166976779.9885309
 475 119037598.19472879
 476 268263086.00756985
 477 255452678.23891285
 478 124283182.89560105
 479 101006279.21823512
 480 213537758.68888733
 481 142579130.51669404
 482 118957704.02847032
 483 198914186.25457382
 484 146261055.71604225
 485 184294491.81723303
 486 56933169.417909116
 487 104323481.35311955
 488 86903579.58501808
 489 105036562.07306069
 490 95020334.68293315
 491 180176786.18316376
 492 175510610.02723357
 493 232438922.84778532
 494 132761305.07032946
 495 98906523.4840605
 496 91851749.1101177
 497 83581426.9738195
 498 155650922.9199257
 499 186550150.07024562
 500 258796481.93681675
 501 120590505.603084
 502 154286882.84132785
 503 124945982.68328606
 504 224985061.12501723
 505 190294268.52461746
 506 207289062.76243263
 507 107768737.14993179
 508 108794698.2011194
 509 156963641.35286498
 510 150040801.29977268
 511 195068724.93862244
 512 124460775.1414335
 513 134611382.21411228
 514 154157486.7386968
 515 227147636.19498578
 516 205402241.60559672
 517 206817491.59384727
 518 262909864.31179446
 519 176871813.00328624
 520 263617222.58763796
 521 206447073.40543297
 522 114083798.77314906
 523 85551048.21469177
 524 57228506.17444934
 525 104973133.90604366
 526 106168812.07274288
 527 72778352.22930522
 528 74685923.32704811
 529 161069048.8471832
 530 126345472.96123391
 531 129787962.31200612
 532 155651027.454789
 533 189162741.78299522
 534 201757976.8302877
 535 71187533.1330262
 536 89025178.73425315
 537 155278196.3733285
 538 106645887.29448166
 539 102499971.77512948
 540 125451494.00984588
 541 174960115.65070438
 542 136396075.47693944
 543 150514835.2498641
 544 232205659.4232099
 545 193329310.8106301
 546 177366626.8384273
 547 232742580.8242886
 548 74367309.11297953
 549 118654184.63402751
 550 110400127.07084543
 551 74118444.36136816
 552 102445668.41070089
 553 149647199.47084588
 554 119816777.66778733
 555 138326464.65423986
 556 190012901.7561764
 557 196252348.96809426
 558 181243765.791341
 559 238752255.14208043
 560 116368720.641714
 561 28331236.337581128
 562 55603689.85231674
 563 35107804.60358565
 564 149826657.4785511
 565 86362652.12353335
 566 66890433.2682042
 567 135742906.21834654
 568 100998981.9111728
 569 136593774.59822834
 570 232881952.01402617
 571 182677006.63373846
 572 105755922.13049354
 573 126097870.18053597
 574 177163044.0988415
 575 162054838.19037765
 576 183403132.48224044
 577 183131256.08367017
 578 258174814.68657333
 579 249241045.20791024
 580 96976785.96991482
 581 65682235.254400276
 582 190989428.0417686
 583 104282335.0476518
 584 74631333.8358472
 585 191455880.39322653
 586 90899310.1796534
 587 133353488.53397569
 588 249140661.08856174
 589 73735686.06206098
 590 126570059.853127
 591 92738929.3049019
 592 101636113.6527491
 593 130895563.44669074
 594 158253960.61978918
 595 157652192.97165823
 596 226358341.13196844
 597 159787808.2917308
 598 105411678.71703976
 599 89036713.45665723
 600 135431829.14684287
 601 128321732.90686028
 602 161169050.90591455
 603 248259263.5356851
 604 139119105.108312
 605 161671606.82945997
 606 174009465.52893212
 607 212712075.23568797
 608 183876406.02188563
 609 214720994.72497663
 610 98103751.24796085
 611 143026305.48779202
 612 129918794.05148542
 613 128445852.09411627
 614 188012468.42092118
 615 149995152.60085142
 616 101797803.65131171
 617 124924625.23847802
 618 211336072.3867162
 619 208500786.69483045
 620 210478253.58222294
 621 137472220.9760805
 622 236991062.0557587
 623 187565200.14966136
 624 67074164.056371905
 625 113366837.69880053
 626 121861916.32611719
 627 159917112.86107838
 628 96103345.93411765
 629 136650761.37886414
 630 149128000.63637987
 631 141192088.7762569
 632 176574747.2486056
 633 210512576.00789094
 634 240207046.32603937
 635 201021088.20221117
 636 223736337.8319748
 637 76917590.68373047
 638 65908279.502286874
 639 145821247.7885878
 640 50605248.99457424
 641 89905148.82829127
 642 107074775.00572935
 643 106009423.649078
 644 144918125.5462827
 645 149886703.05211633
 646 225795406.48604366
 647 190434859.5015496
 648 218228916.29942867
 649 71624826.24000001
 650 104770472.61668313
 651 49842623.1707513
 652 50352212.299243934
 653 119238248.20140238
 654 96808169.58543363
 655 104315533.40714285
 656 101922836.72114402
 657 165763841.29079497
 658 172380282.98624754
 659 227808168.27016616
 660 194428519.59539887
 661 39584553.102748506
 662 51513452.8345371
 663 83843264.89840725
 664 103023597.85158718
 665 150778112.92833292
 666 88797702.46122724
 667 261662119.78746843
 668 231495954.95795855
 669 250805768.9790786
 670 217537123.33339807
 671 129766022.54024974
 672 131114078.41389161
 673 205038525.68064785
 674 153282828.36509275
 675 144938546.2948546
 676 204654560.0821784
 677 178330891.09195483
 678 193913533.3123395
 679 48632012.79656136
 680 72160213.21084031
 681 68923466.38295946
 682 99412231.69683549
 683 75686138.2204634
 684 182183643.778312
 685 161216173.30483523
 686 199353180.27860308
 687 105387055.3335484
 688 94237922.97777307
 689 107436909.11184427
 690 75877060.0195149
 691 179900141.42317596
 692 183552099.01340544
 693 228780807.73056
 694 225026428.74224108
 695 87915384.76043941
 696 133840279.92980361
 697 92207562.22192708
 698 213956426.36704326
 699 164571513.28603262
 700 164362395.45028362
 701 192268592.05805078
 702 106297029.50521313
 703 90880368.52236949
 704 164335750.34676033
 705 138276826.49980834
 706 162247258.88137788
 707 250819407.88772577
 708 119599065.49391069
 709 156751904.36296636
 710 154080608.83702686
 711 203360400.0079269
 712 208359990.69824418
 713 192584797.93103448
 714 229227407.38529795
 715 206174618.93706134
 716 184177223.7929175
 717 247636139.0158503
 718 179766034.5091392
 719 69131257.23575088
 720 89874667.69902581
 721 112786716.19728902
 722 56661270.13444202
 723 95950811.26153588
 724 106299141.53322543
 725 93397502.99476969
 726 132252975.11320479
 727 190180592.48363653
 728 196961989.13406777
 729 150300884.37510353
 730 173516809.9366325
 731 145538321.31200963
 732 112464919.09036106
 733 95083983.56072651
 734 126240559.41640303
 735 153050126.62267667
 736 124321537.91828153
 737 142825920.32203388
 738 208350893.84978232
 739 183860722.64723247
 740 159153954.6236037
 741 199011924.90897197
 742 210404996.27910292
 743 114748128.36464527
 744 160420251.73416632
 745 156182713.15644208
 746 161030789.73356318
 747 207669474.32683548
 748 221660009.6992556
 749 234405916.10834572
 750 244734562.67107266
 751 137962708.52096352
 752 152165875.7855804
 753 200723421.6759202
 754 148467265.34366938
 755 153162893.00383317
 756 258642065.7179715
 757 178318605.87070107
 758 166361060.3075395
 759 227933448.2834534
 760 116557141.4235504
 761 118272546.73062694
 762 106126874.31349911
 763 139644792.01948154
 764 175677110.33693475
 765 200788973.38272458
 766 159797747.28293985
 767 186706651.74730438
 768 165913520.59809437
 769 146865994.09960663
 770 170523009.4921115
 771 217537128.5209338
 772 215560559.1160872
 773 184662628.4009918
 774 213945862.7413903
 775 127623958.04278623
 776 172662656.49848726
 777 197057419.84894443
 778 231229597.428951
 779 167631459.06840032
 780 162827969.0682692
 781 141282269.87232518
 782 190453588.2957983
 783 182220903.00247675
 784 135441826.84593934
 785 150300301.67729202
 786 224010596.84378105
 787 187679740.76524082
 788 156872034.365646
 789 190916396.31855017
 790 240742450.33098882
 791 260353018.47648442
 792 180818307.0766867
 793 227849129.12905613
 794 154802840.26366606
 795 101204884.92250803
 796 112500181.07607776
 797 60690127.48405148
 798 95244347.20834619
 799 122348220.15699224
 800 102411921.60523328
 801 125483327.40948083
 802 159153187.72142315
 803 183631757.7397171
 804 160627194.47360182
 805 203542671.50719246
 806 187184198.66758436
 807 64049409.70465869
 808 106618394.67637162
 809 108895673.64137639
 810 119173902.54688126
 811 168490841.71041864
 812 157028686.48385894
 813 262120455.8805688
 814 216126649.8069052
 815 232499398.39917922
 816 121706673.48840389
 817 145144545.49958265
 818 188075502.59115383
 819 145550517.9717395
 820 155012669.31651577
 821 229936263.9875657
 822 194140505.12907526
 823 181634499.74516734
 824 243772995.2967381
 825 74328371.15488952
 826 79317598.34946415
 827 73103046.78679407
 828 109571053.60193574
 829 121564613.7559264
 830 184842879.68543428
 831 147260267.09403563
 832 178631476.4948374
 833 127644887.1007066
 834 116845214.69333693
 835 144955323.32959086
 836 159747955.3079822
 837 208727539.96649903
 838 180666056.01507068
 839 214215669.18266034
 840 99179662.22221062
 841 146960151.03050596
 842 146608596.2190002
 843 219859930.36094615
 844 159940879.0729125
 845 159955071.9491084
 846 124086946.97559436
 847 145123047.5319673
 848 180394357.7467298
 849 136002529.58770224
 850 154449120.3373006
 851 181505321.56778982
 852 190527803.9310606
 853 161144970.98880416
 854 197861929.04514432
 855 257311481.66509268
 856 218450464.696293
 857 243938474.67595705
 858 197299145.8727503
 859 245120600.28547412
 860 172943051.61480886
 861 175383018.7531091
 862 74361116.28032053
 863 92366382.67002012
 864 126339029.65229538
 865 123796650.30653605
 866 151075207.0874902
 867 123083403.81071836
 868 230454058.9308176
 869 214344440.45049503
 870 250042026.6719574
 871 88254369.16159847
 872 57272405.32004419
 873 167862206.05260944
 874 86344540.54356621
 875 55829218.56660534
 876 159281785.80588692
 877 67899876.56669787
 878 108334379.6907561
 879 213059462.16383794
 880 48561874.326912835
 881 84680356.40388076
 882 60008059.52725604
 883 72458021.33903092
 884 81036944.49499193
 885 130673956.49713796
 886 124636527.2438466
 887 180210251.74315354
 888 113146303.85747795
 889 68314780.38915297
 890 52481169.76541962
 891 72498821.06670451
 892 92279509.82745555
 893 123594847.30014327
 894 196237367.66137496
 895 84224794.45779844
 896 111645014.0346996
 897 102873273.0651779
 898 165693519.0865602
 899 131016127.87451074
 900 147968144.1923876
 901 53847621.707722306
 902 78835084.9546231
 903 85919396.18181819
 904 80620841.12930143
 905 127090778.82535872
 906 88445260.23981693
 907 56437113.41935483
 908 78603757.391857
 909 153942349.86269054
 910 151952918.91932148
 911 152450706.39599356
 912 207653349.3241014
 913 89558180.53027824
 914 180179247.7054632
 915 125621460.74428064
 916 172142898.85002732
 917 194512831.85861385
 918 233029338.05335855
 919 202449805.1064831
 920 212355510.6500922
 921 242983641.41805148
 922 261348066.36391222
 923 254491894.5206914
 924 66147330.59930043
 925 72587703.71147235
 926 81986523.34636126
 927 124797327.87803453
 928 85194031.48207802
 929 221301284.3058102
 930 187359146.85353193
 931 212468484.1960525
 932 105185737.3995268
 933 113327282.15403041
 934 147126210.45771426
 935 92232643.19378698
 936 238532550.34359235
 937 219140555.45731837
 938 245412116.97217005
 939 204394115.2489978
 940 89975533.84267142
 941 146997108.91370457
 942 91669748.14314345
 943 242643643.6541692
 944 183305689.47619307
 945 173223520.57894984
 946 171163727.26591814
 947 138205347.45103016
 948 103294563.52137546
 949 213582305.49891806
 950 172091468.0090275
 951 181615961.94731033
 952 230498188.19877332
 953 145072848.25209057
 954 223752678.46767825
 955 200937750.33135778
 956 231778474.33975375
 957 247629722.97820014
 958 217971182.74085566
 959 241359814.22946188
 960 186376709.03278768
 961 246225768.49287134
 962 213499033.21066448
 963 111781995.00684586
 964 160761300.8698762
 965 112816238.56304775
 966 112147674.26470947
 967 168538657.50558442
 968 148725587.7555306
 969 151015284.43932074
 970 225122672.58692807
 971 182946843.02690482
 972 108914722.76447292
 973 80410379.16113621
 974 165259503.85515934
 975 95339354.08795722
 976 133490625.02313015
 977 229856855.36217025
 978 148563141.32644603
 979 160146922.24933586
 980 202601446.35049775
 981 191712072.7349145
 982 168532811.02880913
 983 207606130.32826066
 984 78575912.54559967
 985 156240768.95502612
 986 91895500.5436076
 987 97261066.84500027
 988 166513116.0447469
 989 153177884.96965843
 990 54480536.80984138
 991 84494032.26224881
 992 180844184.91017732
 993 191321804.22532576
 994 197068357.7522699
 995 84200568.45499267
 996 194155057.50029576
 997 152099739.215358
 998 77203686.12211019
 999 61131494.8628463
 1000 78101232.25904837
 1001 65473283.56246549
 1002 143972017.97473967
 1003 134998188.1943821
 1004 182464541.0713621
 1005 49366542.83225548
 1006 90877342.38894731
 1007 67053483.67667412
 1008 165415686.8225824
 1009 116906612.96568981
 1010 125581177.93006343
 1011 261789820.4883481
 1012 61776356.038623065
 1013 60133756.56068798
 1014 118716515.8863105
 1015 88768336.40156871
 1016 118369440.018114
 1017 88343721.58224206
 1018 118376542.65552437
 1019 106296794.08189656
 1020 156763955.63915408
 1021 168866159.41436404
 1022 146923938.74492556
 1023 186410362.83349603
 1024 140796246.9995102
 1025 202559553.9945888
 1026 137789622.7715605
 1027 70999317.18150713
 1028 103957147.58622667
 1029 73417825.3601585
 1030 167064337.0181564
 1031 129263697.79048818
 1032 137665876.59064233
 1033 176092296.05943686
 1034 53589526.32987974
 1035 56040801.77223915
 1036 93135572.88198656
 1037 85497526.31272024
 1038 123309702.63556683
 1039 233408764.7698019
 1040 69499023.2190052
 1041 65233379.65966068
 1042 86667647.04696134
 1043 154306608.91199154
 1044 143975396.5691454
 1045 144876479.36431015
 1046 194407610.6051997
 1047 187960739.46904707
 1048 101411498.87408124
 1049 185145265.68061376
 1050 126840834.06319612
 1051 57722901.44128938
 1052 44632880.45463757
 1053 114578701.20187879
 1054 62866184.65995418
 1055 60802781.341728285
 1056 195928990.26322567
 1057 84600641.12051642
 1058 125372223.58104676
 1059 90325569.41246744
 1060 107857556.12309137
 1061 165825601.98529166
 1062 123660187.77036448
 1063 133225502.32980439
 1064 155109340.9680864
 1065 124903457.54260907
 1066 156046216.3695374
 1067 77909474.84672117
 1068 53578426.5682136
 1069 42261488.26561758
 1070 34325245.94292936
 1071 79917784.370769
 1072 117191983.13082688
 1073 94991161.25495128
 1074 126288422.56749108
 1075 210873770.99031943
 1076 51536491.43675975
 1077 112142712.07445359
 1078 47248331.1661004
 1079 113528081.8206278
 1080 110437206.05009003
 1081 163596950.14455557
 1082 38283669.4173176
 1083 125473968.18585086
 1084 73363674.47992755
 1085 148826357.70880875
 1086 212970833.78218526
 1087 151956449.58847904
 1088 93169625.08448927
;

param C : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 :=
 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 6 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 7 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 9 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 10 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 11 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 12 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 13 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 14 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 21 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 22 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 23 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 24 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 25 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 26 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 27 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 28 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 29 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 30 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 31 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 32 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 33 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 34 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 35 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 36 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 37 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
 38 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 39 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 40 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 41 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 42 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 43 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 44 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 45 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
